actual_pattern,predicted_prob,predicted_label,confidence,start_actual,start_predicted,end_actual,end_predicted
0,0.000840180495288223,Нет,0.9991598,-1.0,0.46198341250419617,-1.0,0.7953358888626099
1,0.7826045155525208,Да,0.7826045,0.425,0.3543919026851654,0.65,0.5772448778152466
0,0.10063941776752472,Нет,0.8993606,-1.0,0.5061137676239014,-1.0,0.7340253591537476
0,0.39129218459129333,Нет,0.6087078,-1.0,0.44727620482444763,-1.0,0.6795791387557983
1,0.07978744059801102,Нет,0.92021257,0.6333333333333333,0.36472082138061523,0.9166666666666666,0.6318317651748657
0,0.0009017933625727892,Нет,0.9990982,-1.0,0.522037148475647,-1.0,0.8284129500389099
1,0.9959505796432495,Да,0.9959506,0.3583333333333333,0.39713266491889954,0.725,0.6051570773124695
0,0.003554656868800521,Нет,0.99644536,-1.0,0.4524192214012146,-1.0,0.759306013584137
1,0.9929431080818176,Да,0.9929431,0.1916666666666666,0.33762919902801514,0.4166666666666667,0.540764331817627
0,0.21947582066059113,Нет,0.7805242,-1.0,0.3538188934326172,-1.0,0.595008373260498
0,0.0019696829840540886,Нет,0.9980303,-1.0,0.4849766492843628,-1.0,0.7817043662071228
0,0.055630650371313095,Нет,0.9443694,-1.0,0.36314284801483154,-1.0,0.6268303990364075
0,0.012684796005487442,Нет,0.9873152,-1.0,0.4678511321544647,-1.0,0.7479647397994995
1,0.9997377991676331,Да,0.9997378,0.2166666666666666,0.21524187922477722,0.6,0.47130030393600464
0,0.0018725136760622263,Нет,0.99812746,-1.0,0.5315303802490234,-1.0,0.8134317994117737
1,0.06493086367845535,Нет,0.93506914,0.0166666666666666,0.31801673769950867,0.3083333333333333,0.6001798510551453
0,0.0009640679927542806,Нет,0.99903595,-1.0,0.5054989457130432,-1.0,0.8084259629249573
0,0.0028045065701007843,Нет,0.9971955,-1.0,0.4686683118343353,-1.0,0.7639475464820862
0,0.07383104413747787,Нет,0.926169,-1.0,0.38408276438713074,-1.0,0.648969829082489
0,0.00140250229742378,Нет,0.9985975,-1.0,0.48053833842277527,-1.0,0.7938094139099121
0,0.04905831813812256,Нет,0.9509417,-1.0,0.516631007194519,-1.0,0.7746648788452148
0,0.0023790188133716583,Нет,0.997621,-1.0,0.46953514218330383,-1.0,0.7641389966011047
1,0.9400914311408997,Да,0.94009143,0.5583333333333333,0.39983588457107544,0.85,0.6183302998542786
0,0.013994148932397366,Нет,0.98600584,-1.0,0.48070621490478516,-1.0,0.7517646551132202
0,0.17948535084724426,Нет,0.8205147,-1.0,0.33816903829574585,-1.0,0.594257116317749
1,0.999555766582489,Да,0.99955577,0.2333333333333333,0.18562249839305878,0.5083333333333333,0.45004841685295105
0,0.755337655544281,Да,0.75533766,-1.0,0.3560863435268402,-1.0,0.5889813303947449
0,0.7155013084411621,Да,0.7155013,-1.0,0.3562547564506531,-1.0,0.5719814896583557
1,0.7296744585037231,Да,0.72967446,0.7083333333333334,0.591134786605835,0.9166666666666666,0.8115432858467102
0,0.06877507269382477,Нет,0.93122494,-1.0,0.39175838232040405,-1.0,0.651529848575592
1,0.45204290747642517,Нет,0.54795706,0.0666666666666666,0.2422168254852295,0.2083333333333333,0.4809902310371399
1,0.998969554901123,Да,0.99896955,0.5666666666666667,0.542531430721283,0.8583333333333333,0.7716010808944702
0,0.04094023257493973,Нет,0.9590598,-1.0,0.37703487277030945,-1.0,0.6408093571662903
0,0.26647594571113586,Нет,0.7335241,-1.0,0.5264849662780762,-1.0,0.7474871277809143
1,0.9986935257911682,Да,0.9986935,0.275,0.3823964595794678,0.5333333333333333,0.6072116494178772
1,0.9981077909469604,Да,0.9981078,0.6333333333333333,0.52786785364151,0.8833333333333333,0.7631545066833496
0,0.009267404675483704,Нет,0.9907326,-1.0,0.45502984523773193,-1.0,0.7371566891670227
1,0.9991605281829834,Да,0.9991605,0.525,0.550847589969635,0.8333333333333334,0.7834562063217163
